# Nearcade — Master Emulated Layout Mapping Sheet
# Format: window_title_fragment, KEY_W, KEY_A, KEY_S, KEY_D, KEY_SPACE, KEY_J, KEY_K, KEY_L, KEY_U, KEY_I, KEY_O, KEY_P, KEY_M, KEY_N, KEY_ENTER, KEY_TAB

# ── Fighting Games (Blank direction positions, ends with menus) ───────────────
Dead Cells,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Hades,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Vampire Survivors,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Risk of Rain,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Risk of Rain 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Slay the Spire,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Monster Train,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Inscryption,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Loop Hero,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Noita,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Spelunky Classic,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Caveblazers,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Hammerwatch,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Heroes of Hammerwatch,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Children of Morta,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Nine Parchments,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Wizard of Legend,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Moon Hunters,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
For the King,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
For the King 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Cult of the Lamb,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Gunfire Reborn,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Roboquest,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Neon Abyss,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Skul,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
ScourgeBringer,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Brotato,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
20 Minutes Till Dawn,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Streets of Rogue,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
ASTRONEER,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
# ── Additional Fighting Games (Blank direction positions, ends with menus) ────
JoJo's Bizarre Adventure: All-Star Battle R,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Street Fighter III: 3rd Strike,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Garou: Mark of the Wolves,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
The Last Blade 2,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Samurai Shodown V Special,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Capcom vs. SNK 2,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Bloody Roar 2,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Project Justice,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Primal Rage,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
ClayFighter,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Additional Shooters (Full directional axes, triggers, and bumpers) ───────
Left 4 Dead 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Killing Floor 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Payday 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Warhammer: Vermintide 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Serious Sam 3,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Shadow Warrior,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Bulletstorm,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
S.T.A.L.K.E.R.,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
F.E.A.R.,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
BioShock Infinite,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT

# ── Additional Arcade & Beat 'em Ups (Full directions, custom mapping) ────────
Alien vs. Predator,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Cadillacs and Dinosaurs,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
The Punisher,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Captain Commando,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Knights of the Round,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
The King of Dragons,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Armored Warriors,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Sengoku 3,,,,,,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Shock Troopers,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,,,,,,,,,
Metal Slug 3,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,,,,,,,,,

# ── Additional Action-Adventure & RPGs (Comprehensive layout mappings) ───────
Dragon's Dogma,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Monster Hunter Rise,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Nioh 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Code Vein,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
The Surge 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Lords of the Fallen,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Salt and Sanctuary,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Hyper Light Drifter,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Bastion,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Transistor,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Scott Pilgrim vs. The World,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Scott Pilgrim ex,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT


Reanimal,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
LittleNightmares3,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Directive8020,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
LittleNightmares2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TheDarkPictures-ManOfMedan,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TheDarkPictures-LittleHope,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TheDarkPictures-HouseOfAshes,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TheDarkPictures-TheDevilInMe,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TheQuarry,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
UntilDawn,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
